season_year,pts_bin,PTS,G,FG,FGA,3P,3PA,FT,FTA,TOV,MP,AST,ppg,fga_game,fg_game,3pa_game,3p_game,fta_game,ft_game,ft_pct,min_game,ast_game
2020,4,26020,3611,9817,20929,2747.0,7850.0,3639,4960,3373.0,72403,6236,7.205760177236223,5.795901412351149,2.718637496538355,2.1739130434782608,0.7607310994184436,1.3735807255607866,1.0077540847410689,0.7336693548387097,20.050678482414842,1.7269454444752146
2020,3,37254,3770,13704,29719,4583.0,12549.0,5263,6864,4382.0,92721,7996,9.881697612732095,7.883023872679045,3.6350132625994696,3.3286472148541115,1.2156498673740053,1.8206896551724139,1.396021220159151,0.7667540792540792,24.594429708222812,2.1209549071618037
2020,2,51229,3776,18781,41462,6371.0,17134.0,7296,9389,6204.0,107699,11004,13.567002118644067,10.98040254237288,4.973781779661017,4.53760593220339,1.6872351694915255,2.4864936440677967,1.9322033898305084,0.777079561188625,28.52198093220339,2.9141949152542375
2020,1,81056,3860,28809,61284,7624.0,20897.0,15814,19669,9696.0,126189,17113,20.998963730569947,15.876683937823834,7.463471502590673,5.413730569948187,1.9751295336787564,5.09559585492228,4.096891191709845,0.8040063043367736,32.69145077720207,4.433419689119171
2021,5,15922,3243,5992,13220,1865.0,5558.0,2073,2934,2223.0,52732,4094,4.909651557200124,4.076472402096824,1.847671908726488,1.7138452050570459,0.5750847980265187,0.9047178538390379,0.6392229417206291,0.7065439672801636,16.260252852297256,1.2624113475177305
2021,4,25632,3491,9607,20559,3022.0,8443.0,3396,4678,3268.0,70644,6148,7.342308794041822,5.889143511887712,2.7519335433973073,2.4185047264394157,0.8656545402463478,1.3400171870524205,0.9727871670008593,0.7259512612227448,20.236035519908334,1.7610999713549127
2021,3,37391,3697,13805,30071,4923.0,13133.0,4858,6379,4488.0,91753,8428,10.113876115769543,8.133892345144712,3.7341087368136328,3.5523397349202055,1.331620232621044,1.7254530700568027,1.3140384095212334,0.7615613732559963,24.81823099810657,2.279686232080065
2021,2,49826,3696,18304,39547,6195.0,16447.0,7023,8892,5431.0,103014,10474,13.481060606060606,10.699945887445887,4.9523809523809526,4.449945887445887,1.6761363636363635,2.405844155844156,1.9001623376623376,0.7898110661268556,27.871753246753247,2.8338744588744587
2021,1,81910,3836,29758,61562,7876.0,20786.0,14518,17822,9159.0,127266,17972,21.352971845672574,16.048488008342023,7.757559958289885,5.41866527632951,2.0531803962460895,4.645985401459854,3.7846715328467155,0.8146111547525531,33.17674661105318,4.685088633993743
2022,5,18061,3783,6710,15357,2364.0,7154.0,2277,3123,2352.0,56280,4576,4.774253238170764,4.059476605868358,1.7737245572297118,1.8910917261432725,0.6249008723235527,0.8255352894528152,0.6019032513877874,0.729106628242075,14.877081681205393,1.2096219931271477
2022,4,28721,3937,10832,23099,3018.0,8783.0,4039,5501,3652.0,78384,6778,7.29514859029718,5.867157734315469,2.751333502667005,2.2308864617729234,0.7665735331470663,1.397256794513589,1.0259080518161037,0.7342301399745501,19.909575819151637,1.7216154432308866
2022,3,42401,4564,15885,33743,4847.0,13853.0,5784,7763,4838.0,105516,8427,9.290315512708151,7.393295354951797,3.4804995617879055,3.035276073619632,1.0620070113935145,1.700920245398773,1.2673093777388256,0.7450727811413114,23.11919368974584,1.8464066608238388
2022,2,60035,4624,21831,47103,7558.0,20523.0,8815,11310,6294.0,130283,12570,12.983347750865052,10.186634948096886,4.721237024221454,4.438365051903114,1.634515570934256,2.4459342560553634,1.9063581314878892,0.7793987621573828,28.1753892733564,2.718425605536332
2022,1,98625,4907,35629,76616,10203.0,28219.0,17164,21252,11651.0,162550,22255,20.098838394130834,15.613613205624619,7.260851844304056,5.750764214387609,2.0792745058080295,4.330955777460771,3.4978601997146934,0.8076416337285902,33.126146321581416,4.535357652333401
2023,5,15762,3362,5899,12911,1964.0,5745.0,2000,2766,2117.0,50904,3957,4.688280785246877,3.8402736466389054,1.7546103509815585,1.708804283164783,0.5841760856632957,0.8227245687091017,0.594883997620464,0.7230657989877078,15.14098750743605,1.176977989292088
2023,4,27267,3637,10162,21350,3342.0,9266.0,3601,5006,3225.0,74029,5620,7.497113005224086,5.870222711025571,2.794061039318119,2.5477041517734396,0.9188891943909816,1.3764091284025295,0.9901017321968656,0.719336795844986,20.3544129777289,1.545229584822656
2023,3,39781,4036,14771,31064,4737.0,12953.0,5502,7098,5043.0,97815,9965,9.856541129831516,7.696729435084242,3.6598116947472747,3.2093657086223986,1.1736868186323093,1.7586719524281467,1.363230921704658,0.7751479289940828,24.235629335976213,2.4690287413280476
2023,2,56989,4082,20919,43668,6185.0,16888.0,8966,11556,6227.0,119584,11197,13.961048505634492,10.697697207251347,5.12469377756002,4.13718765311122,1.515188633023028,2.8309652131308183,2.1964723174914256,0.7758740048459675,29.295443410093092,2.7430181283684467
2023,1,91935,4040,32734,68021,8629.0,23622.0,17838,21750,10256.0,138333,19922,22.75618811881188,16.836881188118813,8.102475247524753,5.847029702970297,2.135891089108911,5.383663366336633,4.415346534653465,0.8201379310344827,34.24084158415842,4.931188118811881
